Freq.	V(n028)
1.65958690743757e+02	(-5.73799510933384e+00dB,-5.83453926508602e+01�)
1.73780082874939e+02	(-6.03145290252224e+00dB,-5.95116759514614e+01�)
1.81970085861000e+02	(-6.33195222246305e+00dB,-6.06522012018615e+01�)
1.90546071796326e+02	(-6.63917482525309e+00dB,-6.17657711018564e+01�)
1.99526231496890e+02	(-6.95279700560412e+00dB,-6.28513812749056e+01�)
2.08929613085406e+02	(-7.27249271551576e+00dB,-6.39082150100984e+01�)
2.18776162394957e+02	(-7.59793641440765e+00dB,-6.49356358366988e+01�)
2.29086765276779e+02	(-7.92880562318271e+00dB,-6.59331783339660e+01�)
2.39883291901951e+02	(-8.26478316681307e+00dB,-6.69005375739572e+01�)
2.51188643150960e+02	(-8.60555910081473e+00dB,-6.78375575762185e+01�)
2.63026799189540e+02	(-8.95083232615558e+00dB,-6.87442191239767e+01�)
2.75422870333819e+02	(-9.30031190460394e+00dB,-6.96206272549302e+01�)
2.88403150312663e+02	(-9.65371809227340e+00dB,-7.04669986989524e+01�)
3.01995172040204e+02	(-1.00107831132512e+01dB,-7.12836494925498e+01�)
3.16227766016841e+02	(-1.03712516978601e+01dB,-7.20709829578603e+01�)
3.31131121482594e+02	(-1.07348814114977e+01dB,-7.28294781939339e+01�)
3.46736850452535e+02	(-1.11014428003369e+01dB,-7.35596791911496e+01�)
3.63078054770105e+02	(-1.14707193796590e+01dB,-7.42621846466263e+01�)
3.80189396320565e+02	(-1.18425074894465e+01dB,-7.49376385297504e+01�)
3.98107170553501e+02	(-1.22166160402505e+01dB,-7.55867214225494e+01�)
4.16869383470339e+02	(-1.25928661704386e+01dB,-7.62101426395144e+01�)
4.36515832240170e+02	(-1.29710908338481e+01dB,-7.68086331152822e+01�)
4.57088189614879e+02	(-1.33511343347333e+01dB,-7.73829390360290e+01�)
4.78630092322643e+02	(-1.37328518247657e+01dB,-7.79338161810352e+01�)
5.01187233627277e+02	(-1.41161087748165e+01dB,-7.84620249342404e+01�)
5.24807460249778e+02	(-1.45007804323286e+01dB,-7.89683259212879e+01�)
5.49540873857630e+02	(-1.48867512733246e+01dB,-7.94534762251446e+01�)
5.75439937337163e+02	(-1.52739144565041e+01dB,-7.99182261324931e+01�)
6.02559586074364e+02	(-1.56621712854520e+01dB,-8.03633163634379e+01�)
6.30957344480200e+02	(-1.60514306837364e+01dB,-8.07894757382968e+01�)
6.60693448007603e+02	(-1.64416086865768e+01dB,-8.11974192371788e+01�)
6.91830970918944e+02	(-1.68326279518332e+01dB,-8.15878464104312e+01�)
7.24435960074998e+02	(-1.72244172922691e+01dB,-8.19614401007353e+01�)
7.58577575029192e+02	(-1.76169112303784e+01dB,-8.23188654404855e+01�)
7.94328234724290e+02	(-1.80100495765093e+01dB,-8.26607690910127e+01�)
8.31763771102680e+02	(-1.84037770305693e+01dB,-8.29877786931194e+01�)
8.70963589956090e+02	(-1.87980428072276e+01dB,-8.33005025012233e+01�)
9.12010839355920e+02	(-1.91928002842450e+01dB,-8.35995291761198e+01�)
9.54992586021446e+02	(-1.95880066733318e+01dB,-8.38854277139312e+01�)
1.00000000000001e+03	(-1.99836227127659e+01dB,-8.41587474912109e+01�)
1.04712854805091e+03	(-2.03796123808760e+01dB,-8.44200184083880e+01�)
1.09647819614320e+03	(-2.07759426294079e+01dB,-8.46697511157736e+01�)
1.14815362149690e+03	(-2.11725831357345e+01dB,-8.49084373082183e+01�)
1.20226443461743e+03	(-2.15695060728351e+01dB,-8.51365500761935e+01�)
1.25892541179418e+03	(-2.19666858959642e+01dB,-8.53545443025986e+01�)
1.31825673855642e+03	(-2.23640991449242e+01dB,-8.55628570959640e+01�)
1.38038426460290e+03	(-2.27617242608819e+01dB,-8.57619082519463e+01�)
1.44543977074594e+03	(-2.31595414166860e+01dB,-8.59521007361062e+01�)
1.51356124843623e+03	(-2.35575323596781e+01dB,-8.61338211819288e+01�)
1.58489319246113e+03	(-2.39556802660254e+01dB,-8.63074403989055e+01�)
1.65958690743758e+03	(-2.43539696056417e+01dB,-8.64733138862566e+01�)
1.73780082874940e+03	(-2.47523860168029e+01dB,-8.66317823485392e+01�)
1.81970085861001e+03	(-2.51509161896068e+01dB,-8.67831722099713e+01�)
1.90546071796327e+03	(-2.55495477574630e+01dB,-8.69277961248174e+01�)
1.99526231496890e+03	(-2.59482691958419e+01dB,-8.70659534816259e+01�)
2.08929613085406e+03	(-2.63470697275458e+01dB,-8.71979308994990e+01�)
2.18776162394958e+03	(-2.67459392338024e+01dB,-8.73240027149158e+01�)
2.29086765276780e+03	(-2.71448681705098e+01dB,-8.74444314579186e+01�)
2.39883291901952e+03	(-2.75438474889958e+01dB,-8.75594683167291e+01�)
2.51188643150961e+03	(-2.79428685606774e+01dB,-8.76693535900754e+01�)
2.63026799189541e+03	(-2.83419231050300e+01dB,-8.77743171266993e+01�)
2.75422870333820e+03	(-2.87410031202955e+01dB,-8.78745787516733e+01�)
2.88403150312664e+03	(-2.91401008163761e+01dB,-8.79703486792892e+01�)
3.01995172040205e+03	(-2.95392085493698e+01dB,-8.80618279124005e+01�)
3.16227766016842e+03	(-2.99383187572159e+01dB,-8.81492086281925e+01�)
3.31131121482595e+03	(-3.03374238959207e+01dB,-8.82326745504395e+01�)
3.46736850452536e+03	(-3.07365163758377e+01dB,-8.83124013083737e+01�)
3.63078054770106e+03	(-3.11355884974707e+01dB,-8.83885567823474e+01�)
3.80189396320566e+03	(-3.15346323862642e+01dB,-8.84613014365160e+01�)
3.98107170553503e+03	(-3.19336399258304e+01dB,-8.85307886388060e+01�)
4.16869383470341e+03	(-3.23326026890515e+01dB,-8.85971649684601e+01�)
4.36515832240172e+03	(-3.27315118664692e+01dB,-8.86605705114792e+01�)
4.57088189614881e+03	(-3.31303581913534e+01dB,-8.87211391442914e+01�)
4.78630092322645e+03	(-3.35291318608075e+01dB,-8.87789988059976e+01�)
5.01187233627279e+03	(-3.39278224522337e+01dB,-8.88342717595474e+01�)
5.24807460249780e+03	(-3.43264188344370e+01dB,-8.88870748422063e+01�)
5.49540873857632e+03	(-3.47249090726011e+01dB,-8.89375197056776e+01�)
5.75439937337165e+03	(-3.51232803263079e+01dB,-8.89857130462411e+01�)
6.02559586074366e+03	(-3.55215187397161e+01dB,-8.90317568252705e+01�)
6.30957344480202e+03	(-3.59196093229356e+01dB,-8.90757484804865e+01�)
6.60693448007605e+03	(-3.63175358235568e+01dB,-8.91177811282993e+01�)
6.91830970918946e+03	(-3.67152805872035e+01dB,-8.91579437575851e+01�)
7.24435960075000e+03	(-3.71128244058737e+01dB,-8.91963214152395e+01�)
7.58577575029195e+03	(-3.75101463527191e+01dB,-8.92329953838381e+01�)
7.94328234724293e+03	(-3.79072236017873e+01dB,-8.92680433517308e+01�)
8.31763771102683e+03	(-3.83040312311048e+01dB,-8.93015395758851e+01�)
8.70963589956093e+03	(-3.87005420073229e+01dB,-8.93335550377895e+01�)
9.12010839355923e+03	(-3.90967261499653e+01dB,-8.93641575927141e+01�)
9.54992586021450e+03	(-3.94925510731181e+01dB,-8.93934121126245e+01�)
1.00000000000001e+04	(-3.98879811021807e+01dB,-8.94213806230296e+01�)
1.04712854805092e+04	(-4.02829771630397e+01dB,-8.94481224340428e+01�)
1.09647819614320e+04	(-4.06774964407524e+01dB,-8.94736942659242e+01�)
1.14815362149690e+04	(-4.10714920045038e+01dB,-8.94981503693673e+01�)
1.20226443461743e+04	(-4.14649123952524e+01dB,-8.95215426407855e+01�)
1.25892541179419e+04	(-4.18577011720703e+01dB,-8.95439207328494e+01�)
1.31825673855643e+04	(-4.22497964127390e+01dB,-8.95653321605203e+01�)
1.38038426460291e+04	(-4.26411301636434e+01dB,-8.95858224028215e+01�)
1.44543977074595e+04	(-4.30316278334310e+01dB,-8.96054350005856e+01�)
1.51356124843623e+04	(-4.34212075242404e+01dB,-8.96242116504147e+01�)
1.58489319246114e+04	(-4.38097792935542e+01dB,-8.96421922950886e+01�)
1.65958690743759e+04	(-4.41972443388716e+01dB,-8.96594152106598e+01�)
1.73780082874940e+04	(-4.45834940964144e+01dB,-8.96759170904725e+01�)
1.81970085861001e+04	(-4.49684092439506e+01dB,-8.96917331263524e+01�)
1.90546071796328e+04	(-4.53518585965169e+01dB,-8.97068970872181e+01�)
1.99526231496891e+04	(-4.57336978823188e+01dB,-8.97214413953771e+01�)
2.08929613085407e+04	(-4.61137683843370e+01dB,-8.97353972007832e+01�)
2.18776162394959e+04	(-4.64918954311368e+01dB,-8.97487944535491e+01�)
2.29086765276781e+04	(-4.68678867179950e+01dB,-8.97616619750351e+01�)
2.39883291901953e+04	(-4.72415304366674e+01dB,-8.97740275278597e+01�)
2.51188643150962e+04	(-4.76125931888226e+01dB,-8.97859178852219e+01�)
2.63026799189542e+04	(-4.79808176542692e+01dB,-8.97973588999684e+01�)
2.75422870333821e+04	(-4.83459199804592e+01dB,-8.98083755739013e+01�)
2.88403150312665e+04	(-4.87075868541990e+01dB,-8.98189921278980e+01�)
3.01995172040207e+04	(-4.90654722098322e+01dB,-8.98292320735092e+01�)
3.16227766016843e+04	(-4.94191935200997e+01dB,-8.98391182868218e+01�)
3.31131121482597e+04	(-4.97683276060974e+01dB,-8.98486730855266e+01�)
3.46736850452537e+04	(-5.01124058907946e+01dB,-8.98579183103216e+01�)
3.63078054770107e+04	(-5.04509090058830e+01dB,-8.98668754120323e+01�)
3.80189396320568e+04	(-5.07832606435501e+01dB,-8.98755655461449e+01�)
3.98107170553504e+04	(-5.11088205221328e+01dB,-8.98840096768586e+01�)
4.16869383470342e+04	(-5.14268763062288e+01dB,-8.98922286932994e+01�)
4.36515832240173e+04	(-5.17366342859752e+01dB,-8.99002435412341e+01�)
4.57088189614883e+04	(-5.20372085745389e+01dB,-8.99080753745518e+01�)
4.78630092322647e+04	(-5.23276085242169e+01dB,-8.99157457320119e+01�)
5.01187233627281e+04	(-5.26067239855620e+01dB,-8.99232767464230e+01�)
5.24807460249782e+04	(-5.28733079345570e+01dB,-8.99306913956754e+01�)
5.49540873857634e+04	(-5.31259558615345e+01dB,-8.99380138081658e+01�)
5.75439937337167e+04	(-5.33630811400917e+01dB,-8.99452696394823e+01�)
6.02559586074368e+04	(-5.35828853571214e+01dB,-8.99524865433319e+01�)
6.30957344480204e+04	(-5.37833222604784e+01dB,-8.99596947684293e+01�)
6.60693448007608e+04	(-5.39620535303529e+01dB,-8.99669279257597e+01�)
6.91830970918949e+04	(-5.41163939459486e+01dB,-8.99742239893598e+01�)
7.24435960075003e+04	(-5.42432426107692e+01dB,-8.99816266219194e+01�)
7.58577575029197e+04	(-5.43389955761970e+01dB,-8.99891869596728e+01�)
7.94328234724296e+04	(-5.43994332360800e+01dB,-8.99969660586902e+01�)
8.31763771102686e+04	(-5.44195728780405e+01dB,-9.00050383132600e+01�)
8.70963589956096e+04	(-5.43934721306109e+01dB,-9.00134963361243e+01�)
9.12010839355926e+04	(-5.43139616191832e+01dB,-9.00224580947431e+01�)
9.54992586021453e+04	(-5.41722729082801e+01dB,-9.00320776332805e+01�)
1.00000000000002e+05	(-5.39575069362610e+01dB,-9.00425616896799e+01�)
1.04712854805092e+05	(-5.36558510960245e+01dB,-9.00541963921115e+01�)
1.09647819614321e+05	(-5.32493842075810e+01dB,-9.00673920013303e+01�)
1.14815362149690e+05	(-5.27141732493121e+01dB,-9.00827617865325e+01�)
1.20226443461744e+05	(-5.20170816103282e+01dB,-9.01012699217188e+01�)
1.25892541179419e+05	(-5.11100620959986e+01dB,-9.01245310409158e+01�)
1.31825673855643e+05	(-4.99190779821119e+01dB,-9.01554805695059e+01�)
1.38038426460291e+05	(-4.83200943500949e+01dB,-9.02000910164078e+01�)
1.44543977074595e+05	(-4.60782301137518e+01dB,-9.02727090746542e+01�)
1.51356124843624e+05	(-4.26503901304734e+01dB,-9.04187631987611e+01�)
1.58489319246114e+05	(-3.61500346372214e+01dB,-9.08990199363843e+01�)
1.65958690743759e+05	(-2.18079668468045e+01dB,9.46666327357711e+01�)
1.73780082874941e+05	(-3.93162314154263e+01dB,9.06027738558014e+01�)
1.81970085861002e+05	(-4.48366698422755e+01dB,9.03007365159123e+01�)
1.90546071796328e+05	(-4.81733613894869e+01dB,9.01856630969460e+01�)
1.99526231496892e+05	(-5.04951989832143e+01dB,9.01221938287903e+01�)
2.08929613085408e+05	(-5.21845377641217e+01dB,9.00798252519931e+01�)
2.18776162394960e+05	(-5.34028395014457e+01dB,9.00476957818084e+01�)
2.29086765276782e+05	(-5.42199550668467e+01dB,9.00207693522079e+01�)
2.39883291901954e+05	(-5.46546749752348e+01dB,8.99961080619000e+01�)
2.51188643150963e+05	(-5.46862556075529e+01dB,8.99714393216495e+01�)
2.63026799189543e+05	(-5.42495191434933e+01dB,8.99442335625454e+01�)
2.75422870333822e+05	(-5.32089224298508e+01dB,8.99103762797060e+01�)
2.88403150312666e+05	(-5.12799408063759e+01dB,8.98604265649035e+01�)
3.01995172040208e+05	(-4.77427342281829e+01dB,8.97621866974387e+01�)
3.16227766016844e+05	(-3.95403715719555e+01dB,8.93633991458234e+01�)
3.31131121482598e+05	(-3.70511192365788e+01dB,-8.91953675303599e+01�)
3.46736850452539e+05	(-4.76041691823609e+01dB,-8.97993999310225e+01�)
3.63078054770109e+05	(-5.18772940158910e+01dB,-8.99160211485275e+01�)
3.80189396320569e+05	(-5.40866815157555e+01dB,-8.99748297566659e+01�)
3.98107170553505e+05	(-5.49259710450079e+01dB,-9.00186200524828e+01�)
4.16869383470344e+05	(-5.44285198455309e+01dB,-9.00627540445475e+01�)
4.36515832240175e+05	(-5.20986532160289e+01dB,-9.01263428770143e+01�)
4.57088189614884e+05	(-4.56817478135849e+01dB,-9.03075814526123e+01�)
4.78630092322648e+05	(-3.74377563112229e+01dB,9.07259220089650e+01�)
5.01187233627283e+05	(-5.06636286411988e+01dB,9.01001223043517e+01�)
5.24807460249784e+05	(-5.44989141978308e+01dB,9.00047459234238e+01�)
5.49540873857636e+05	(-5.50058344805757e+01dB,8.99422633080779e+01�)
5.75439937337169e+05	(-5.17758053640616e+01dB,8.98512019934248e+01�)
6.02559586074371e+05	(-3.01398575656166e+01dB,8.81501547404768e+01�)
6.30957344480207e+05	(-5.13995884462313e+01dB,-8.99165880819900e+01�)
6.60693448007610e+05	(-5.55254320065410e+01dB,-9.00300988926482e+01�)
6.91830970918951e+05	(-5.27677941854830e+01dB,-9.01337086171341e+01�)
7.24435960075006e+05	(-4.09531358667174e+01dB,9.04786855928687e+01�)
7.58577575029200e+05	(-5.63049515544688e+01dB,8.99922873467097e+01�)
7.94328234724299e+05	(-5.52073177371237e+01dB,8.98863475138009e+01�)
8.31763771102689e+05	(-4.75816163459753e+01dB,-8.98170870385072e+01�)
8.70963589956100e+05	(-5.69672542815511e+01dB,-9.00676693684858e+01�)
9.12010839355930e+05	(-4.85039211593392e+01dB,9.01399780411433e+01�)
9.54992586021457e+05	(-5.65794295775190e+01dB,8.98898368451706e+01�)
1.00000000000000e+06	(-6.06897566318901e+01dB,-9.00508216137615e+01�)
Step Information: Run=63  (Step: 63/100)
1.00000000000000e+00	(-1.38288543814629e-01dB,-5.59667149173214e-01�)
1.04712854805090e+00	(-1.38328520826873e-01dB,-5.86041651098381e-01�)
1.09647819614319e+00	(-1.38372354326160e-01dB,-6.13658878618266e-01�)
1.14815362149688e+00	(-1.38420416293960e-01dB,-6.42577360125057e-01�)
1.20226443461741e+00	(-1.38473114582216e-01dB,-6.72858376526150e-01�)
1.25892541179417e+00	(-1.38530896371445e-01dB,-7.04566090097374e-01�)
1.31825673855641e+00	(-1.38594251959790e-01dB,-7.37767679286890e-01�)
1.38038426460289e+00	(-1.38663718918866e-01dB,-7.72533479721147e-01�)
1.44543977074593e+00	(-1.38739886647692e-01dB,-8.08937131688778e-01�)
1.51356124843621e+00	(-1.38823401366202e-01dB,-8.47055734381544e-01�)
1.58489319246111e+00	(-1.38914971588234e-01dB,-8.86970007180984e-01�)
1.65958690743756e+00	(-1.39015374120995e-01dB,-9.28764458292265e-01�)
1.73780082874938e+00	(-1.39125460641341e-01dB,-9.72527561031787e-01�)
1.81970085860999e+00	(-1.39246164903177e-01dB,-1.01835193808589e+00�)
1.90546071796325e+00	(-1.39378510638805e-01dB,-1.06633455406952e+00�)
1.99526231496888e+00	(-1.39523620216839e-01dB,-1.11657691671418e+00�)
2.08929613085404e+00	(-1.39682724132616e-01dB,-1.16918528702947e+00�)
2.18776162394956e+00	(-1.39857171408208e-01dB,-1.22427089878895e+00�)
2.29086765276778e+00	(-1.40048440988598e-01dB,-1.28195018768481e+00�)
2.39883291901949e+00	(-1.40258154231414e-01dB,-1.34234503051946e+00�)
2.51188643150958e+00	(-1.40488088590911e-01dB,-1.40558299478286e+00�)
2.63026799189539e+00	(-1.40740192611165e-01dB,-1.47179759898368e+00�)
2.75422870333817e+00	(-1.41016602353301e-01dB,-1.54112858408959e+00�)
2.88403150312661e+00	(-1.41319659389927e-01dB,-1.61372219642462e+00�)
3.01995172040202e+00	(-1.41651930517933e-01dB,-1.68973148237446e+00�)
3.16227766016839e+00	(-1.42016229348488e-01dB,-1.76931659522845e+00�)
3.31131121482592e+00	(-1.42415639953129e-01dB,-1.85264511447172e+00�)
3.46736850452532e+00	(-1.42853542756944e-01dB,-1.93989237782170e+00�)
3.63078054770102e+00	(-1.43333642888998e-01dB,-2.03124182627339e+00�)
3.80189396320562e+00	(-1.43860001221426e-01dB,-2.12688536236818e+00�)
3.98107170553498e+00	(-1.44437068342852e-01dB,-2.22702372188629e+00�)
4.16869383470336e+00	(-1.45069721740515e-01dB,-2.33186685906427e+00�)
4.36515832240167e+00	(-1.45763306485297e-01dB,-2.44163434541771e+00�)
4.57088189614876e+00	(-1.46523679743278e-01dB,-2.55655578211877e+00�)
4.78630092322640e+00	(-1.47357259455838e-01dB,-2.67687122583963e+00�)
5.01187233627274e+00	(-1.48271077577540e-01dB,-2.80283162778961e+00�)
5.24807460249774e+00	(-1.49272838270534e-01dB,-2.93469928560756e+00�)
5.49540873857626e+00	(-1.50370981506957e-01dB,-3.07274830755653e+00�)
5.75439937337159e+00	(-1.51574752558139e-01dB,-3.21726508830906e+00�)
6.02559586074359e+00	(-1.52894277882126e-01dB,-3.36854879539801e+00�)
6.30957344480195e+00	(-1.54340647978084e-01dB,-3.52691186513189e+00�)
6.60693448007598e+00	(-1.55926007797109e-01dB,-3.69268050650341e+00�)
6.91830970918939e+00	(-1.57663655359675e-01dB,-3.86619521127171e+00�)
7.24435960074992e+00	(-1.59568149266089e-01dB,-4.04781126801399e+00�)
7.58577575029186e+00	(-1.61655425833990e-01dB,-4.23789927748806e+00�)
7.94328234724284e+00	(-1.63942926648919e-01dB,-4.43684566614362e+00�)
8.31763771102674e+00	(-1.66449737351818e-01dB,-4.64505319403239e+00�)
8.70963589956084e+00	(-1.69196738543353e-01dB,-4.86294145269483e+00�)
9.12010839355913e+00	(-1.72206769721153e-01dB,-5.09094734784934e+00�)
9.54992586021439e+00	(-1.75504807210490e-01dB,-5.32952556085461e+00�)
1.00000000000000e+01	(-1.79118157086132e-01dB,-5.57914898193084e+00�)
1.04712854805090e+01	(-1.83076664105912e-01dB,-5.84030910705342e+00�)
1.09647819614319e+01	(-1.87412937704539e-01dB,-6.11351638919104e+00�)
1.14815362149689e+01	(-1.92162596095052e-01dB,-6.39930053320168e+00�)
1.20226443461742e+01	(-1.97364529521467e-01dB,-6.69821072216708e+00�)
1.25892541179417e+01	(-2.03061183673689e-01dB,-7.01081576126943e+00�)
1.31825673855641e+01	(-2.09298864223930e-01dB,-7.33770412343889e+00�)
1.38038426460289e+01	(-2.16128063356000e-01dB,-7.67948387897630e+00�)
1.44543977074593e+01	(-2.23603809036105e-01dB,-8.03678248912803e+00�)
1.51356124843621e+01	(-2.31786037604616e-01dB,-8.41024644120220e+00�)
1.58489319246112e+01	(-2.40739990046484e-01dB,-8.80054070024794e+00�)
1.65958690743757e+01	(-2.50536632006417e-01dB,-9.20834794961585e+00�)
1.73780082874938e+01	(-2.61253097256100e-01dB,-9.63436758988434e+00�)
1.81970085860999e+01	(-2.72973153867346e-01dB,-1.00793144627285e+01�)
1.90546071796326e+01	(-2.85787691795377e-01dB,-1.05439172633893e+01�)
1.99526231496889e+01	(-2.99795229911110e-01dB,-1.10289166025366e+01�)
2.08929613085405e+01	(-3.15102439729259e-01dB,-1.15350626756269e+01�)
2.18776162394956e+01	(-3.31824682145616e-01dB,-1.20631124954681e+01�)
2.29086765276778e+01	(-3.50086552408366e-01dB,-1.26138266417797e+01�)
2.39883291901950e+01	(-3.70022427299284e-01dB,-1.31879654802826e+01�)
2.51188643150959e+01	(-3.91777007074717e-01dB,-1.37862848035287e+01�)
2.63026799189540e+01	(-4.15505843126453e-01dB,-1.44095308465361e+01�)
2.75422870333818e+01	(-4.41375840557757e-01dB,-1.50584346327090e+01�)
2.88403150312662e+01	(-4.69565722956130e-01dB,-1.57337056098317e+01�)
3.01995172040203e+01	(-5.00266444610144e-01dB,-1.64360245425393e+01�)
3.16227766016840e+01	(-5.33681533291229e-01dB,-1.71660356370504e+01�)
3.31131121482593e+01	(-5.70027344586620e-01dB,-1.79243378864829e+01�)
3.46736850452534e+01	(-6.09533206684464e-01dB,-1.87114756412338e+01�)
3.63078054770103e+01	(-6.52441432606588e-01dB,-1.95279284290156e+01�)
3.80189396320563e+01	(-6.99007175266330e-01dB,-2.03741000735017e+01�)
3.98107170553500e+01	(-7.49498099583087e-01dB,-2.12503071892366e+01�)
4.16869383470338e+01	(-8.04193845367508e-01dB,-2.21567671634460e+01�)
4.36515832240169e+01	(-8.63385255028259e-01dB,-2.30935857722369e+01�)
4.57088189614878e+01	(-9.27373341530736e-01dB,-2.40607446187142e+01�)
4.78630092322641e+01	(-9.96467974702735e-01dB,-2.50580886225769e+01�)
5.01187233627275e+01	(-1.07098626809382e+00dB,-2.60853138332481e+01�)
